transaction_id,customer_id,date,time,product_name,category,quantity,price
64,C1004,2023-02-08,21:20:39,Phone,Electronics,1,699.99
65,C1005,2023-02-09,13:35:27,Book,Books,2,12.99
66,C1006,2023-02-10,16:59:14,Shoes,Apparel,1,49.99
67,C1007,2023-02-10,20:23:02,Headphones,Electronics,1,59.99
68,C1008,2023-02-11,11:47:50,Backpack,Accessories,1,39.99
69,C1009,2023-02-12,15:11:38,Pen,Stationery,5,2.99
70,C1010,2023-02-12,18:35:26,Shirt,Apparel,2,29.99
71,C1001,2023-02-13,12:59:14,Phone,Electronics,1,699.99
72,C1002,2023-02-13,16:23:02,Book,Books,2,12.99
73,C1003,2023-02-14,19:46:50,Shoes,Apparel,1,49.99
74,C1004,2023-02-14,22:10:38,Headphones,Electronics,1,59.99
75,C1005,2023-02-15,14:35:26,Backpack,Accessories,1,39.99
76,C1006,2023-02-16,17:59:14,Shirt,Apparel,2,29.99
77,C1007,2023-02-16,21:23:02,Phone,Electronics,1,699.99
78,C1008,2023-02-17,12:47:50,Book,Books,1,12.99
79,C1009,2023-02-17,16:11:38,Shoes,Apparel,1,49.99
80,C1010,2023-02-18,19:35:26,Headphones,Electronics,1,59.99
81,C1001,2023-02-19,13:59:14,Shirt,Apparel,2,29.99
82,C1002,2023-02-19,17:23:02,Phone,Electronics,1,699.99
83,C1003,2023-02-20,20:46:50,Book,Books,2,12.99
84,C1004,2023-02-20,23:10:38,Backpack,Accessories,1,39.99
85,C1005,2023-02-21,15:35:26,Shoes,Apparel,1,49.99
86,C1006,2023-02-22,18:59:14,Headphones,Electronics,1,59.99
87,C1007,2023-02-22,22:23:02,Shirt,Apparel,2,29.99
88,C1008,2023-02-23,13:47:50,Phone,Electronics,1,699.99
89,C1009,2023-02-23,17:11:38,Book,Books,1,12.99
90,C1010,2023-02-24,20:35:26,Shoes,Apparel,1,49.99
91,C1001,2023-02-25,14:59:14,Headphones,Electronics,1,59.99
92,C1002,2023-02-25,18:23:02,Backpack,Accessories,1,39.99
93,C1003,2023-02-26,21:46:50,Shirt,Apparel,2,29.99
94,C1004,2023-02-26,00:10:38,Phone,Electronics,1,699.99
95,C1005,2023-02-27,16:35:26,Book,Books,2,12.99
96,C1006,2023-02-28,19:59:14,Shoes,Apparel,1,49.99
97,C1007,2023-02-28,23:23:02,Headphones,Electronics,1,59.99
98,C1008,2023-03-01,14:47:50,Backpack,Accessories,1,39.99
99,C1009,2023-03-02,18:11:38,Pen,Stationery,5,2.99
100,C1010,2023-03-02,21:35:26,Shirt,Apparel,2,29.99
